site_name,AL,DG,DJ,DS,FL,FR,FU,FX,GR,HV,IM,IS,KR,LM,LT,LZ,MR,MT,NS,NY,OQ,OR,OS,OZ,PS,QY,R,RU,RX,SX
HT,296,360,250,270,269,221,238,314,248,248,207,282,148,226,228,221,295,291,310,272,342,249,269,253,275,279,240,258,315,219
IW,332,253,300,359,276,243,301,234,305,305,221,230,234,315,309,269,335,267,207,328,333,359,221,351,232,321,342,222,209,363
Ic,306,232,242,297,246,313,254,245,311,285,252,310,263,267,270,277,200,262,223,277,267,192,253,351,285,292,279,279,250,223
J9,296,220,269,143,312,187,333,290,182,257,216,223,291,253,155,204,198,214,293,304,222,213,210,194,282,243,313,287,185,241
Jk,245,277,334,234,275,194,299,284,390,283,292,382,307,232,263,252,244,171,269,358,175,222,207,298,316,194,267,335,311,202
Jl,261,279,253,234,276,284,335,173,275,335,215,324,323,288,152,320,229,195,381,267,268,352,263,191,348,247,260,259,280,265
Jw,242,341,275,170,307,277,326,310,294,344,209,202,281,237,278,272,259,317,251,377,352,299,284,184,303,326,356,313,304,175
KV,344,259,222,330,341,251,267,326,301,323,232,196,317,298,277,182,318,284,286,340,308,244,193,247,264,331,247,333,279,346
Kh,337,314,238,296,329,277,264,371,293,284,209,176,265,289,259,225,171,267,269,391,309,285,278,280,254,242,334,200,373,340
L6,269,259,304,362,240,247,282,273,225,195,277,297,279,259,300,299,249,184,269,305,298,202,279,291,218,187,236,270,154,230
L7,216,296,225,338,184,252,293,214,261,294,196,262,221,298,372,296,179,235,256,311,248,354,339,284,224,312,279,260,215,305
L8,318,279,313,339,269,363,327,242,178,303,198,370,186,212,208,280,324,247,232,281,289,334,260,121,211,319,302,221,235,260
LS,341,251,332,322,320,317,276,340,264,218,299,237,240,306,253,281,255,182,268,276,309,314,251,265,371,379,242,349,211,295
LU,345,331,222,327,305,310,367,261,310,196,271,322,329,204,361,329,193,154,322,383,303,333,383,316,328,230,261,226,242,274
M6,295,239,378,225,297,219,226,339,270,284,266,171,334,279,267,282,235,226,226,287,203,207,263,249,292,147,259,249,274,259
MW,199,294,231,295,268,285,315,334,246,324,265,250,223,248,320,235,314,297,264,297,236,256,258,337,271,340,352,237,252,251
NS,275,269,314,248,190,290,305,294,174,285,258,317,384,192,217,265,275,310,343,201,429,329,242,247,259,218,380,237,204,351
Ne,272,198,289,330,311,326,252,312,225,191,235,252,256,266,342,234,348,211,240,310,291,252,344,222,331,316,334,268,300,265
O1,247,308,313,223,323,252,284,296,328,289,323,274,247,258,223,299,181,153,238,281,233,236,231,245,216,271,215,258,144,225
O9,231,315,244,307,235,330,291,256,238,326,242,293,218,282,236,259,192,179,268,288,244,295,199,270,269,331,246,337,240,214
Ok,213,230,249,214,330,280,265,323,232,293,303,290,235,278,282,224,356,271,263,177,212,223,313,282,286,309,319,323,232,271
Op,329,306,257,303,301,310,280,264,233,284,248,238,230,205,241,248,331,242,254,280,190,319,328,317,303,178,302,212,257,286
Ou,282,287,230,317,270,222,204,312,215,286,274,238,316,289,360,252,250,300,204,238,191,236,299,282,235,276,252,286,288,294
Pf,298,334,282,315,272,240,309,316,287,199,262,371,287,289,228,238,301,309,275,314,273,311,330,254,265,270,286,342,271,297
Ph,222,273,274,241,275,310,237,299,273,233,369,224,257,223,290,325,329,287,206,272,304,238,233,277,341,161,286,253,189,405
Ps,390,186,349,290,230,297,330,244,249,260,298,332,296,273,234,199,292,340,305,307,281,268,254,196,298,340,175,223,297,345
Qs,315,284,301,306,268,340,291,287,201,318,290,249,273,203,281,262,333,319,279,234,196,188,218,196,322,331,228,213,287,211
Rc,250,277,257,275,219,229,254,154,310,271,297,253,249,153,239,286,179,235,293,261,267,268,390,291,299,240,298,291,208,269
Rn,245,281,270,281,241,298,301,322,291,315,251,310,381,297,237,229,271,214,245,215,256,291,304,216,382,282,211,289,212,241
S2,334,296,272,318,305,277,233,293,355,181,310,341,254,237,306,320,290,175,222,341,288,377,244,265,123,295,327,316,244,220
S7,348,338,272,290,345,303,250,225,291,273,220,273,258,393,265,242,226,246,339,239,241,153,240,387,302,290,340,282,283,235
Sv,251,296,376,310,310,175,204,256,192,228,249,263,190,235,265,184,308,280,234,251,270,201,413,362,354,334,342,222,248,389
Tc,316,241,209,196,213,222,304,284,267,270,299,282,223,205,187,244,285,258,304,261,336,328,173,264,305,231,302,257,291,178
To,314,254,268,284,171,197,297,333,276,295,260,237,260,268,280,293,214,306,221,325,215,294,365,316,236,198,259,277,304,291
Ty,346,287,278,232,281,250,291,288,312,335,227,301,207,274,228,203,271,175,166,258,276,353,260,203,226,331,244,230,196,257
UX,254,259,222,220,256,308,262,175,257,298,278,324,254,276,287,200,243,230,281,377,294,257,350,300,310,355,132,305,232,288
V8,365,205,281,328,320,267,281,396,327,273,259,241,285,254,279,257,346,220,241,364,233,236,221,299,374,242,357,317,350,278
Vb,286,245,215,356,235,382,181,353,296,274,208,332,303,321,377,291,232,150,292,272,278,322,214,206,294,279,257,229,307,344
Vg,280,338,282,214,282,301,218,261,304,311,264,246,189,297,278,211,290,239,315,231,218,286,187,244,274,246,165,258,245,250
Vl,257,235,250,255,218,375,203,316,380,325,292,190,373,276,201,238,243,305,257,210,206,198,197,260,197,299,223,235,267,268
Vu,314,221,297,313,320,287,245,272,237,237,251,374,201,267,248,256,292,254,108,184,235,272,262,243,230,240,331,236,258,250
Wg,266,283,292,219,239,240,318,281,283,262,352,271,281,255,332,177,297,301,221,210,229,193,190,220,285,368,210,226,160,301
Wo,206,213,246,212,190,282,362,305,324,335,323,341,240,245,334,288,225,272,317,230,169,195,360,318,248,256,299,249,318,231
Ww,271,259,273,246,326,281,309,258,328,294,238,195,264,278,350,336,158,220,224,349,329,281,298,224,286,280,260,277,305,251
X6,216,289,353,186,270,338,255,225,223,265,305,207,318,274,200,292,303,242,359,181,306,289,271,265,251,313,270,284,224,273
Y4,189,298,288,252,211,276,274,304,207,275,335,227,320,245,162,278,283,231,218,355,258,275,331,257,291,176,281,186,296,226
Y6,201,253,253,371,308,255,295,275,321,217,305,337,327,255,212,164,230,282,269,282,239,198,269,172,250,305,268,282,245,306
Yr,372,269,314,382,260,239,259,208,254,219,265,279,296,271,154,248,333,248,315,278,368,208,252,345,181,314,235,325,251,279
Zb,331,238,357,181,248,331,187,236,244,268,318,270,271,124,290,257,209,291,184,247,370,288,281,248,287,192,247,264,315,320
aj,351,353,255,279,275,232,360,246,287,305,215,231,260,326,349,382,254,248,300,238,169,173,301,181,190,298,312,330,320,349
cf,298,278,227,337,268,405,314,299,280,287,267,310,218,283,306,231,170,229,339,266,174,343,157,281,295,294,273,280,199,284
df,238,295,266,303,269,231,337,261,218,288,179,268,242,213,351,244,240,339,196,264,301,191,238,261,259,257,343,307,319,249
dl,331,210,246,265,288,218,299,232,231,340,282,340,285,274,234,319,238,275,205,196,325,316,277,259,228,316,293,218,239,273
e2,216,237,204,221,284,280,232,289,314,181,287,234,273,276,278,232,309,226,215,239,277,264,307,223,210,206,189,270,240,327
ef,266,308,286,274,283,278,276,352,326,277,258,247,262,283,302,293,258,316,256,249,266,250,290,189,269,274,328,245,312,240
fm,281,244,254,258,284,268,294,281,407,276,183,220,240,266,322,221,191,257,259,265,271,254,176,241,173,341,319,214,240,352
g5,182,215,262,272,278,224,325,352,315,226,245,167,204,299,248,237,211,323,273,315,289,289,204,290,283,302,231,253,236,245
g8,278,232,258,289,201,251,337,362,312,322,228,230,221,258,232,296,294,213,249,261,290,231,290,241,243,264,285,257,289,292
gu,352,287,286,307,220,249,350,294,318,341,352,341,325,291,247,242,348,249,302,208,295,208,302,210,285,279,319,286,235,278
h1,327,328,144,337,297,294,264,319,414,235,298,312,334,214,251,368,283,318,222,188,269,205,243,198,298,228,306,283,337,277
h6,273,302,310,258,201,326,253,172,276,267,261,179,412,306,358,318,294,289,280,261,297,368,215,266,254,236,324,192,344,277
hx,271,254,211,316,314,266,254,217,318,278,275,263,361,254,244,275,203,318,243,307,266,252,316,280,309,263,279,350,266,257
i8,312,261,192,180,246,273,177,304,358,294,285,315,221,239,284,211,385,359,242,317,247,321,304,189,228,281,345,267,250,268
iq,282,295,323,330,207,275,152,219,284,320,285,217,332,343,275,287,294,208,326,295,216,255,317,207,207,265,309,270,280,258
iu,334,271,318,298,280,342,246,326,241,262,184,206,369,282,304,382,291,256,248,303,252,232,379,364,325,362,409,322,308,257
iv,355,262,206,214,236,301,251,233,225,291,219,232,219,254,280,298,271,234,255,283,254,290,199,363,346,263,296,227,365,251
ko,267,248,304,222,189,318,235,294,194,306,200,196,423,231,330,162,305,256,248,264,237,316,255,220,236,284,266,317,236,240
l3,252,289,252,206,235,247,251,236,273,270,245,299,270,332,229,204,264,224,245,332,346,267,283,194,247,276,249,228,229,291
lu,325,269,242,222,226,226,233,281,241,263,274,247,212,251,237,223,365,357,225,185,323,220,284,243,210,393,279,266,240,225
ly,323,265,256,307,241,181,282,240,286,226,378,368,249,278,260,326,284,258,239,315,290,316,337,273,240,302,267,246,282,214
mz,223,300,252,237,277,250,287,269,293,211,251,248,299,248,331,178,306,280,335,254,291,321,202,235,287,343,255,271,260,375
np,265,357,252,200,331,220,284,222,215,386,210,349,215,255,295,301,258,280,321,295,245,271,248,365,226,310,305,410,271,206
nt,335,285,225,278,295,158,312,314,227,239,207,241,268,280,267,324,347,278,291,309,350,319,312,360,345,221,247,234,243,225
nz,240,230,194,175,278,236,311,246,293,270,281,245,324,271,287,216,219,231,284,288,391,311,256,343,299,262,257,279,279,235
o2,247,269,267,209,220,188,335,303,218,362,205,295,290,302,271,236,401,237,376,191,238,314,231,274,205,306,321,272,294,419
p6,343,399,367,297,394,200,320,239,243,209,368,276,204,300,156,209,325,281,337,154,295,313,229,320,349,273,289,266,272,249
p7,188,301,277,234,279,244,294,279,249,271,272,247,263,350,211,364,290,270,313,276,263,325,325,179,300,306,203,333,293,267
t7,390,231,256,272,249,153,323,271,327,261,293,366,294,197,347,236,345,218,298,407,341,253,276,189,366,271,279,309,302,270
v2,281,225,282,268,263,258,251,201,311,222,243,183,292,260,174,251,133,254,358,252,273,254,295,308,228,340,192,263,293,330
y4,246,268,208,277,283,267,253,244,251,312,209,306,256,330,272,211,211,355,183,270,242,299,288,205,274,271,326,305,292,244
